Time,STREETLEVEL:EAST:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:EAST:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:EAST:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:EAST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:CORE:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:CORE:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:CORE:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:CORE:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:WEST:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:WEST:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:WEST:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:WEST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:NORTH:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:NORTH:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:NORTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:NORTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:SOUTH:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:SOUTH:EXTREME WINTER:Des Sens Cool Load [W],STREETLEVEL:SOUTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:SOUTH:EXTREME WINTER:Des Cool Mass Flow [kg/s],MIDFLOOR:EAST:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:EAST:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:EAST:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:EAST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:CORE:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:CORE:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:CORE:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:CORE:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:WEST:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:WEST:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:WEST:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:WEST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:NORTH:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:NORTH:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:NORTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:NORTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:SOUTH:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:SOUTH:EXTREME WINTER:Des Sens Cool Load [W],MIDFLOOR:SOUTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:SOUTH:EXTREME WINTER:Des Cool Mass Flow [kg/s],TOPFLOOR:EAST:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:EAST:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:EAST:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:EAST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:CORE:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:CORE:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:CORE:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:CORE:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:WEST:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:WEST:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:WEST:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:WEST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:NORTH:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:NORTH:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:NORTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:NORTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:SOUTH:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:SOUTH:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:SOUTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:SOUTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s] 
00:03:00,1.165880E+03,0.000000E+00,4.412471E-02,0.000000E+00,5.741400E+02,0.000000E+00,2.173001E-02,0.000000E+00,1.161131E+03,0.000000E+00,4.394497E-02,0.000000E+00,1.159822E+03,0.000000E+00,4.389542E-02,0.000000E+00,1.166425E+03,0.000000E+00,4.414533E-02,0.000000E+00,1.184523E+03,0.000000E+00,4.483027E-02,0.000000E+00,6.029561E+02,0.000000E+00,2.282062E-02,0.000000E+00,1.175450E+03,0.000000E+00,4.448690E-02,0.000000E+00,1.172956E+03,0.000000E+00,4.439251E-02,0.000000E+00,1.185454E+03,0.000000E+00,4.486548E-02,0.000000E+00,1.412928E+03,0.000000E+00,5.347484E-02,0.000000E+00,1.423036E+03,0.000000E+00,5.385781E-02,0.000000E+00,1.401039E+03,0.000000E+00,5.302493E-02,0.000000E+00,1.397765E+03,0.000000E+00,5.290102E-02,0.000000E+00,1.414008E+03,0.000000E+00,5.351572E-02,0.000000E+00 
00:06:00,1.215826E+03,0.000000E+00,4.601481E-02,0.000000E+00,6.033478E+02,0.000000E+00,2.283538E-02,0.000000E+00,1.210149E+03,0.000000E+00,4.579995E-02,0.000000E+00,1.208996E+03,0.000000E+00,4.575634E-02,0.000000E+00,1.216193E+03,0.000000E+00,4.602871E-02,0.000000E+00,1.235635E+03,0.000000E+00,4.676448E-02,0.000000E+00,6.332786E+02,0.000000E+00,2.396817E-02,0.000000E+00,1.224847E+03,0.000000E+00,4.635623E-02,0.000000E+00,1.222714E+03,0.000000E+00,4.627549E-02,0.000000E+00,1.236179E+03,0.000000E+00,4.678509E-02,0.000000E+00,1.473027E+03,0.000000E+00,5.574922E-02,0.000000E+00,1.485979E+03,0.000000E+00,5.623980E-02,0.000000E+00,1.458921E+03,0.000000E+00,5.521536E-02,0.000000E+00,1.456146E+03,0.000000E+00,5.511033E-02,0.000000E+00,1.473580E+03,0.000000E+00,5.577014E-02,0.000000E+00 
00:09:00,1.265062E+03,0.000000E+00,4.787806E-02,0.000000E+00,6.321144E+02,0.000000E+00,2.392405E-02,0.000000E+00,1.258555E+03,0.000000E+00,4.763179E-02,0.000000E+00,1.257570E+03,0.000000E+00,4.759452E-02,0.000000E+00,1.265405E+03,0.000000E+00,4.789104E-02,0.000000E+00,1.285832E+03,0.000000E+00,4.866411E-02,0.000000E+00,6.631618E+02,0.000000E+00,2.509910E-02,0.000000E+00,1.273599E+03,0.000000E+00,4.820118E-02,0.000000E+00,1.271848E+03,0.000000E+00,4.813487E-02,0.000000E+00,1.286320E+03,0.000000E+00,4.868258E-02,0.000000E+00,1.532032E+03,0.000000E+00,5.798216E-02,0.000000E+00,1.548091E+03,0.000000E+00,5.859034E-02,0.000000E+00,1.516095E+03,0.000000E+00,5.737903E-02,0.000000E+00,1.513843E+03,0.000000E+00,5.729380E-02,0.000000E+00,1.532511E+03,0.000000E+00,5.800028E-02,0.000000E+00 
00:12:00,1.313689E+03,0.000000E+00,4.971822E-02,0.000000E+00,6.604371E+02,0.000000E+00,2.499592E-02,0.000000E+00,1.306358E+03,0.000000E+00,4.944080E-02,0.000000E+00,1.305554E+03,0.000000E+00,4.941036E-02,0.000000E+00,1.313990E+03,0.000000E+00,4.972964E-02,0.000000E+00,1.335416E+03,0.000000E+00,5.054052E-02,0.000000E+00,6.926010E+02,0.000000E+00,2.621322E-02,0.000000E+00,1.321739E+03,0.000000E+00,5.002293E-02,0.000000E+00,1.320389E+03,0.000000E+00,4.997181E-02,0.000000E+00,1.335857E+03,0.000000E+00,5.055720E-02,0.000000E+00,1.590333E+03,0.000000E+00,6.018847E-02,0.000000E+00,1.609369E+03,0.000000E+00,6.090932E-02,0.000000E+00,1.572574E+03,0.000000E+00,5.951641E-02,0.000000E+00,1.570872E+03,0.000000E+00,5.945196E-02,0.000000E+00,1.590757E+03,0.000000E+00,6.020452E-02,0.000000E+00 
00:15:00,1.361727E+03,0.000000E+00,5.153616E-02,0.000000E+00,6.883138E+02,0.000000E+00,2.605092E-02,0.000000E+00,1.353515E+03,0.000000E+00,5.122538E-02,0.000000E+00,1.352902E+03,0.000000E+00,5.120217E-02,0.000000E+00,1.362014E+03,0.000000E+00,5.154700E-02,0.000000E+00,1.384372E+03,0.000000E+00,5.239315E-02,0.000000E+00,7.215921E+02,0.000000E+00,2.731038E-02,0.000000E+00,1.369197E+03,0.000000E+00,5.181889E-02,0.000000E+00,1.368268E+03,0.000000E+00,5.178372E-02,0.000000E+00,1.384772E+03,0.000000E+00,5.240830E-02,0.000000E+00,1.647903E+03,0.000000E+00,6.236710E-02,0.000000E+00,1.669732E+03,0.000000E+00,6.319371E-02,0.000000E+00,1.628268E+03,0.000000E+00,6.162404E-02,0.000000E+00,1.627140E+03,0.000000E+00,6.158136E-02,0.000000E+00,1.648282E+03,0.000000E+00,6.238148E-02,0.000000E+00 
00:18:00,1.409118E+03,0.000000E+00,5.332956E-02,0.000000E+00,7.157425E+02,0.000000E+00,2.708895E-02,0.000000E+00,1.400037E+03,0.000000E+00,5.298588E-02,0.000000E+00,1.399629E+03,0.000000E+00,5.297047E-02,0.000000E+00,1.409380E+03,0.000000E+00,5.333946E-02,0.000000E+00,1.432683E+03,0.000000E+00,5.422139E-02,0.000000E+00,7.501306E+02,0.000000E+00,2.839042E-02,0.000000E+00,1.416009E+03,0.000000E+00,5.359039E-02,0.000000E+00,1.415523E+03,0.000000E+00,5.357196E-02,0.000000E+00,1.433050E+03,0.000000E+00,5.423527E-02,0.000000E+00,1.704711E+03,0.000000E+00,6.451691E-02,0.000000E+00,1.729190E+03,0.000000E+00,6.544379E-02,0.000000E+00,1.683199E+03,0.000000E+00,6.370284E-02,0.000000E+00,1.682674E+03,0.000000E+00,6.368294E-02,0.000000E+00,1.705056E+03,0.000000E+00,6.452997E-02,0.000000E+00 
00:21:00,1.455904E+03,0.000000E+00,5.510006E-02,0.000000E+00,7.427208E+02,0.000000E+00,2.810994E-02,0.000000E+00,1.446077E+03,0.000000E+00,5.472819E-02,0.000000E+00,1.445694E+03,0.000000E+00,5.471370E-02,0.000000E+00,1.456145E+03,0.000000E+00,5.510921E-02,0.000000E+00,1.480336E+03,0.000000E+00,5.602472E-02,0.000000E+00,7.782124E+02,0.000000E+00,2.945317E-02,0.000000E+00,1.462535E+03,0.000000E+00,5.535105E-02,0.000000E+00,1.462086E+03,0.000000E+00,5.533407E-02,0.000000E+00,1.480676E+03,0.000000E+00,5.603757E-02,0.000000E+00,1.760732E+03,0.000000E+00,6.663696E-02,0.000000E+00,1.787672E+03,0.000000E+00,6.765694E-02,0.000000E+00,1.737875E+03,0.000000E+00,6.577196E-02,0.000000E+00,1.737391E+03,0.000000E+00,6.575362E-02,0.000000E+00,1.761050E+03,0.000000E+00,6.664899E-02,0.000000E+00 
00:24:00,1.502013E+03,0.000000E+00,5.684497E-02,0.000000E+00,7.692460E+02,0.000000E+00,2.911378E-02,0.000000E+00,1.491476E+03,0.000000E+00,5.644623E-02,0.000000E+00,1.491111E+03,0.000000E+00,5.643240E-02,0.000000E+00,1.502238E+03,0.000000E+00,5.685350E-02,0.000000E+00,1.527319E+03,0.000000E+00,5.780268E-02,0.000000E+00,8.058329E+02,0.000000E+00,3.049845E-02,0.000000E+00,1.508413E+03,0.000000E+00,5.708722E-02,0.000000E+00,1.507998E+03,0.000000E+00,5.707150E-02,0.000000E+00,1.527636E+03,0.000000E+00,5.781469E-02,0.000000E+00,1.815946E+03,0.000000E+00,6.872644E-02,0.000000E+00,1.845194E+03,0.000000E+00,6.983379E-02,0.000000E+00,1.791768E+03,0.000000E+00,6.781145E-02,0.000000E+00,1.791324E+03,0.000000E+00,6.779463E-02,0.000000E+00,1.816242E+03,0.000000E+00,6.873765E-02,0.000000E+00 
00:27:00,1.547492E+03,0.000000E+00,5.856603E-02,0.000000E+00,7.953153E+02,0.000000E+00,3.010037E-02,0.000000E+00,1.536192E+03,0.000000E+00,5.813841E-02,0.000000E+00,1.535842E+03,0.000000E+00,5.812513E-02,0.000000E+00,1.547704E+03,0.000000E+00,5.857404E-02,0.000000E+00,1.573586E+03,0.000000E+00,5.955357E-02,0.000000E+00,8.329875E+02,0.000000E+00,3.152611E-02,0.000000E+00,1.553584E+03,0.000000E+00,5.879664E-02,0.000000E+00,1.553195E+03,0.000000E+00,5.878188E-02,0.000000E+00,1.573885E+03,0.000000E+00,5.956489E-02,0.000000E+00,1.870333E+03,0.000000E+00,7.078461E-02,0.000000E+00,1.901695E+03,0.000000E+00,7.197198E-02,0.000000E+00,1.844815E+03,0.000000E+00,6.981892E-02,0.000000E+00,1.844399E+03,0.000000E+00,6.980315E-02,0.000000E+00,1.870612E+03,0.000000E+00,7.079517E-02,0.000000E+00 
00:30:00,1.592272E+03,0.000000E+00,6.026063E-02,0.000000E+00,8.209257E+02,0.000000E+00,3.106958E-02,0.000000E+00,1.580240E+03,0.000000E+00,5.980532E-02,0.000000E+00,1.579901E+03,0.000000E+00,5.979246E-02,0.000000E+00,1.592472E+03,0.000000E+00,6.026821E-02,0.000000E+00,1.619192E+03,0.000000E+00,6.127942E-02,0.000000E+00,8.596719E+02,0.000000E+00,3.253597E-02,0.000000E+00,1.598089E+03,0.000000E+00,6.048083E-02,0.000000E+00,1.597716E+03,0.000000E+00,6.046671E-02,0.000000E+00,1.619477E+03,0.000000E+00,6.129020E-02,0.000000E+00,1.923838E+03,0.000000E+00,7.280943E-02,0.000000E+00,1.957198E+03,0.000000E+00,7.407238E-02,0.000000E+00,1.897052E+03,0.000000E+00,7.179574E-02,0.000000E+00,1.896652E+03,0.000000E+00,7.178060E-02,0.000000E+00,1.924104E+03,0.000000E+00,7.281948E-02,0.000000E+00 
00:33:00,1.636400E+03,0.000000E+00,6.193056E-02,0.000000E+00,8.460741E+02,0.000000E+00,3.202132E-02,0.000000E+00,1.623585E+03,0.000000E+00,6.144561E-02,0.000000E+00,1.623253E+03,0.000000E+00,6.143303E-02,0.000000E+00,1.636591E+03,0.000000E+00,6.193778E-02,0.000000E+00,1.664095E+03,0.000000E+00,6.297869E-02,0.000000E+00,8.858815E+02,0.000000E+00,3.352786E-02,0.000000E+00,1.641864E+03,0.000000E+00,6.213741E-02,0.000000E+00,1.641502E+03,0.000000E+00,6.212367E-02,0.000000E+00,1.664368E+03,0.000000E+00,6.298903E-02,0.000000E+00,1.976517E+03,0.000000E+00,7.480298E-02,0.000000E+00,2.011644E+03,0.000000E+00,7.613283E-02,0.000000E+00,1.948405E+03,0.000000E+00,7.373912E-02,0.000000E+00,1.948015E+03,0.000000E+00,7.372433E-02,0.000000E+00,1.976773E+03,0.000000E+00,7.481265E-02,0.000000E+00 
00:36:00,1.679808E+03,0.000000E+00,6.357324E-02,0.000000E+00,8.707573E+02,0.000000E+00,3.295544E-02,0.000000E+00,1.666212E+03,0.000000E+00,6.305873E-02,0.000000E+00,1.665884E+03,0.000000E+00,6.304631E-02,0.000000E+00,1.679991E+03,0.000000E+00,6.358017E-02,0.000000E+00,1.708251E+03,0.000000E+00,6.464966E-02,0.000000E+00,9.116119E+02,0.000000E+00,3.450162E-02,0.000000E+00,1.684949E+03,0.000000E+00,6.376787E-02,0.000000E+00,1.684591E+03,0.000000E+00,6.375431E-02,0.000000E+00,1.708515E+03,0.000000E+00,6.465968E-02,0.000000E+00,2.028324E+03,0.000000E+00,7.676350E-02,0.000000E+00,2.065062E+03,0.000000E+00,7.815433E-02,0.000000E+00,1.998914E+03,0.000000E+00,7.565054E-02,0.000000E+00,1.998527E+03,0.000000E+00,7.563587E-02,0.000000E+00,2.028572E+03,0.000000E+00,7.677290E-02,0.000000E+00 
00:39:00,1.722544E+03,0.000000E+00,6.519049E-02,0.000000E+00,8.949721E+02,0.000000E+00,3.387184E-02,0.000000E+00,1.708168E+03,0.000000E+00,6.464647E-02,0.000000E+00,1.707842E+03,0.000000E+00,6.463411E-02,0.000000E+00,1.722721E+03,0.000000E+00,6.519719E-02,0.000000E+00,1.751714E+03,0.000000E+00,6.629443E-02,0.000000E+00,9.368586E+02,0.000000E+00,3.545707E-02,0.000000E+00,1.727283E+03,0.000000E+00,6.536990E-02,0.000000E+00,1.726925E+03,0.000000E+00,6.535633E-02,0.000000E+00,1.751972E+03,0.000000E+00,6.630421E-02,0.000000E+00,2.079206E+03,0.000000E+00,7.868905E-02,0.000000E+00,2.117397E+03,0.000000E+00,8.013486E-02,0.000000E+00,2.048510E+03,0.000000E+00,7.752740E-02,0.000000E+00,2.048121E+03,0.000000E+00,7.751268E-02,0.000000E+00,2.079449E+03,0.000000E+00,7.869826E-02,0.000000E+00 
00:42:00,1.764540E+03,0.000000E+00,6.677974E-02,0.000000E+00,9.187149E+02,0.000000E+00,3.477038E-02,0.000000E+00,1.749367E+03,0.000000E+00,6.620554E-02,0.000000E+00,1.749039E+03,0.000000E+00,6.619315E-02,0.000000E+00,1.764713E+03,0.000000E+00,6.678628E-02,0.000000E+00,1.794445E+03,0.000000E+00,6.791148E-02,0.000000E+00,9.616173E+02,0.000000E+00,3.639404E-02,0.000000E+00,1.768906E+03,0.000000E+00,6.694504E-02,0.000000E+00,1.768545E+03,0.000000E+00,6.693133E-02,0.000000E+00,1.794699E+03,0.000000E+00,6.792112E-02,0.000000E+00,2.129221E+03,0.000000E+00,8.058180E-02,0.000000E+00,2.168679E+03,0.000000E+00,8.207553E-02,0.000000E+00,2.097234E+03,0.000000E+00,7.937129E-02,0.000000E+00,2.096840E+03,0.000000E+00,7.935638E-02,0.000000E+00,2.129462E+03,0.000000E+00,8.059093E-02,0.000000E+00 
00:45:00,1.805846E+03,0.000000E+00,6.834286E-02,0.000000E+00,9.419825E+02,0.000000E+00,3.565092E-02,0.000000E+00,1.789843E+03,0.000000E+00,6.773726E-02,0.000000E+00,1.789512E+03,0.000000E+00,6.772476E-02,0.000000E+00,1.806015E+03,0.000000E+00,6.834927E-02,0.000000E+00,1.836399E+03,0.000000E+00,6.949915E-02,0.000000E+00,9.858834E+02,0.000000E+00,3.731238E-02,0.000000E+00,1.809759E+03,0.000000E+00,6.849101E-02,0.000000E+00,1.809390E+03,0.000000E+00,6.847703E-02,0.000000E+00,1.836651E+03,0.000000E+00,6.950870E-02,0.000000E+00,2.178327E+03,0.000000E+00,8.244013E-02,0.000000E+00,2.218855E+03,0.000000E+00,8.397436E-02,0.000000E+00,2.145021E+03,0.000000E+00,8.117969E-02,0.000000E+00,2.144619E+03,0.000000E+00,8.116447E-02,0.000000E+00,2.178567E+03,0.000000E+00,8.244923E-02,0.000000E+00 
00:48:00,1.846393E+03,0.000000E+00,6.987728E-02,0.000000E+00,9.647713E+02,0.000000E+00,3.651335E-02,0.000000E+00,1.829595E+03,0.000000E+00,6.924159E-02,0.000000E+00,1.829260E+03,0.000000E+00,6.922891E-02,0.000000E+00,1.846560E+03,0.000000E+00,6.988362E-02,0.000000E+00,1.877633E+03,0.000000E+00,7.105956E-02,0.000000E+00,1.009653E+03,0.000000E+00,3.821192E-02,0.000000E+00,1.849882E+03,0.000000E+00,7.000937E-02,0.000000E+00,1.849503E+03,0.000000E+00,6.999502E-02,0.000000E+00,1.877885E+03,0.000000E+00,7.106908E-02,0.000000E+00,2.226474E+03,0.000000E+00,8.426214E-02,0.000000E+00,2.267957E+03,0.000000E+00,8.583255E-02,0.000000E+00,2.191913E+03,0.000000E+00,8.295424E-02,0.000000E+00,2.191500E+03,0.000000E+00,8.293861E-02,0.000000E+00,2.226715E+03,0.000000E+00,8.427128E-02,0.000000E+00 
00:51:00,1.886231E+03,0.000000E+00,7.138487E-02,0.000000E+00,9.870778E+02,0.000000E+00,3.735753E-02,0.000000E+00,1.868587E+03,0.000000E+00,7.071718E-02,0.000000E+00,1.868246E+03,0.000000E+00,7.070427E-02,0.000000E+00,1.886398E+03,0.000000E+00,7.139118E-02,0.000000E+00,1.918074E+03,0.000000E+00,7.258994E-02,0.000000E+00,1.032921E+03,0.000000E+00,3.909249E-02,0.000000E+00,1.889216E+03,0.000000E+00,7.149787E-02,0.000000E+00,1.888825E+03,0.000000E+00,7.148306E-02,0.000000E+00,1.918326E+03,0.000000E+00,7.259950E-02,0.000000E+00,2.273720E+03,0.000000E+00,8.605009E-02,0.000000E+00,2.315935E+03,0.000000E+00,8.764818E-02,0.000000E+00,2.237845E+03,0.000000E+00,8.469248E-02,0.000000E+00,2.237420E+03,0.000000E+00,8.467636E-02,0.000000E+00,2.273964E+03,0.000000E+00,8.605933E-02,0.000000E+00 
00:54:00,1.925293E+03,0.000000E+00,7.286309E-02,0.000000E+00,1.008898E+03,0.000000E+00,3.818332E-02,0.000000E+00,1.906805E+03,0.000000E+00,7.216344E-02,0.000000E+00,1.906456E+03,0.000000E+00,7.215024E-02,0.000000E+00,1.925460E+03,0.000000E+00,7.286940E-02,0.000000E+00,1.957776E+03,0.000000E+00,7.409237E-02,0.000000E+00,1.055684E+03,0.000000E+00,3.995394E-02,0.000000E+00,1.927802E+03,0.000000E+00,7.295809E-02,0.000000E+00,1.927397E+03,0.000000E+00,7.294275E-02,0.000000E+00,1.958030E+03,0.000000E+00,7.410200E-02,0.000000E+00,2.319988E+03,0.000000E+00,8.780101E-02,0.000000E+00,2.362821E+03,0.000000E+00,8.942248E-02,0.000000E+00,2.282863E+03,0.000000E+00,8.639608E-02,0.000000E+00,2.282423E+03,0.000000E+00,8.637942E-02,0.000000E+00,2.320235E+03,0.000000E+00,8.781040E-02,0.000000E+00 
00:57:00,1.963629E+03,0.000000E+00,7.431381E-02,0.000000E+00,1.030230E+03,0.000000E+00,3.899059E-02,0.000000E+00,1.944287E+03,0.000000E+00,7.358188E-02,0.000000E+00,1.943930E+03,0.000000E+00,7.356836E-02,0.000000E+00,1.963797E+03,0.000000E+00,7.432016E-02,0.000000E+00,1.996667E+03,0.000000E+00,7.556411E-02,0.000000E+00,1.077938E+03,0.000000E+00,4.079611E-02,0.000000E+00,1.965582E+03,0.000000E+00,7.438779E-02,0.000000E+00,1.965162E+03,0.000000E+00,7.437186E-02,0.000000E+00,1.996924E+03,0.000000E+00,7.557386E-02,0.000000E+00,2.365335E+03,0.000000E+00,8.951709E-02,0.000000E+00,2.408564E+03,0.000000E+00,9.115357E-02,0.000000E+00,2.326900E+03,0.000000E+00,8.806261E-02,0.000000E+00,2.326445E+03,0.000000E+00,8.804535E-02,0.000000E+00,2.365588E+03,0.000000E+00,8.952668E-02,0.000000E+00 
01:00:00,2.001171E+03,0.000000E+00,7.573451E-02,0.000000E+00,1.051068E+03,0.000000E+00,3.977921E-02,0.000000E+00,1.980972E+03,0.000000E+00,7.497013E-02,0.000000E+00,1.980606E+03,0.000000E+00,7.495625E-02,0.000000E+00,2.001341E+03,0.000000E+00,7.574092E-02,0.000000E+00,2.034801E+03,0.000000E+00,7.700722E-02,0.000000E+00,1.099677E+03,0.000000E+00,4.161884E-02,0.000000E+00,2.002598E+03,0.000000E+00,7.578856E-02,0.000000E+00,2.002160E+03,0.000000E+00,7.577199E-02,0.000000E+00,2.035063E+03,0.000000E+00,7.701713E-02,0.000000E+00,2.409683E+03,0.000000E+00,9.119539E-02,0.000000E+00,2.453200E+03,0.000000E+00,9.284271E-02,0.000000E+00,2.370003E+03,0.000000E+00,8.969377E-02,0.000000E+00,2.369531E+03,0.000000E+00,8.967587E-02,0.000000E+00,2.409942E+03,0.000000E+00,9.120520E-02,0.000000E+00 
01:03:00,2.007514E+03,0.000000E+00,7.597457E-02,0.000000E+00,1.054745E+03,0.000000E+00,3.991834E-02,0.000000E+00,1.986723E+03,0.000000E+00,7.518775E-02,0.000000E+00,1.986378E+03,0.000000E+00,7.517472E-02,0.000000E+00,2.007675E+03,0.000000E+00,7.598063E-02,0.000000E+00,2.041047E+03,0.000000E+00,7.724359E-02,0.000000E+00,1.103138E+03,0.000000E+00,4.174982E-02,0.000000E+00,2.008219E+03,0.000000E+00,7.600131E-02,0.000000E+00,2.007810E+03,0.000000E+00,7.598582E-02,0.000000E+00,2.041294E+03,0.000000E+00,7.725296E-02,0.000000E+00,2.416348E+03,0.000000E+00,9.144760E-02,0.000000E+00,2.459336E+03,0.000000E+00,9.307495E-02,0.000000E+00,2.376011E+03,0.000000E+00,8.992112E-02,0.000000E+00,2.375567E+03,0.000000E+00,8.990431E-02,0.000000E+00,2.416592E+03,0.000000E+00,9.145686E-02,0.000000E+00 
01:06:00,2.013259E+03,0.000000E+00,7.619197E-02,0.000000E+00,1.058102E+03,0.000000E+00,4.004538E-02,0.000000E+00,1.991919E+03,0.000000E+00,7.538441E-02,0.000000E+00,1.991596E+03,0.000000E+00,7.537217E-02,0.000000E+00,2.013411E+03,0.000000E+00,7.619771E-02,0.000000E+00,2.046704E+03,0.000000E+00,7.745768E-02,0.000000E+00,1.106286E+03,0.000000E+00,4.186895E-02,0.000000E+00,2.013275E+03,0.000000E+00,7.619262E-02,0.000000E+00,2.012892E+03,0.000000E+00,7.617811E-02,0.000000E+00,2.046938E+03,0.000000E+00,7.746654E-02,0.000000E+00,2.422372E+03,0.000000E+00,9.167558E-02,0.000000E+00,2.464813E+03,0.000000E+00,9.328223E-02,0.000000E+00,2.381395E+03,0.000000E+00,9.012487E-02,0.000000E+00,2.380978E+03,0.000000E+00,9.010907E-02,0.000000E+00,2.422603E+03,0.000000E+00,9.168432E-02,0.000000E+00 
01:09:00,2.018453E+03,0.000000E+00,7.638855E-02,0.000000E+00,1.061142E+03,0.000000E+00,4.016046E-02,0.000000E+00,1.996630E+03,0.000000E+00,7.556271E-02,0.000000E+00,1.996327E+03,0.000000E+00,7.555121E-02,0.000000E+00,2.018597E+03,0.000000E+00,7.639398E-02,0.000000E+00,2.051798E+03,0.000000E+00,7.765045E-02,0.000000E+00,1.109123E+03,0.000000E+00,4.197630E-02,0.000000E+00,2.017840E+03,0.000000E+00,7.636539E-02,0.000000E+00,2.017481E+03,0.000000E+00,7.635179E-02,0.000000E+00,2.052019E+03,0.000000E+00,7.765883E-02,0.000000E+00,2.427768E+03,0.000000E+00,9.187979E-02,0.000000E+00,2.469687E+03,0.000000E+00,9.346665E-02,0.000000E+00,2.386232E+03,0.000000E+00,9.030792E-02,0.000000E+00,2.385840E+03,0.000000E+00,9.029308E-02,0.000000E+00,2.427986E+03,0.000000E+00,9.188804E-02,0.000000E+00 
01:12:00,2.023123E+03,0.000000E+00,7.656525E-02,0.000000E+00,1.063867E+03,0.000000E+00,4.026358E-02,0.000000E+00,2.000803E+03,0.000000E+00,7.572063E-02,0.000000E+00,2.000518E+03,0.000000E+00,7.570982E-02,0.000000E+00,2.023258E+03,0.000000E+00,7.657038E-02,0.000000E+00,2.056322E+03,0.000000E+00,7.782166E-02,0.000000E+00,1.111647E+03,0.000000E+00,4.207183E-02,0.000000E+00,2.021858E+03,0.000000E+00,7.651745E-02,0.000000E+00,2.021521E+03,0.000000E+00,7.650469E-02,0.000000E+00,2.056531E+03,0.000000E+00,7.782958E-02,0.000000E+00,2.432526E+03,0.000000E+00,9.205986E-02,0.000000E+00,2.473907E+03,0.000000E+00,9.362639E-02,0.000000E+00,2.390457E+03,0.000000E+00,9.046784E-02,0.000000E+00,2.390089E+03,0.000000E+00,9.045390E-02,0.000000E+00,2.432731E+03,0.000000E+00,9.206763E-02,0.000000E+00 
