Time,STREETLEVEL:EAST:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:EAST:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:EAST:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:EAST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:CORE:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:CORE:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:CORE:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:CORE:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:WEST:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:WEST:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:WEST:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:WEST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:NORTH:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:NORTH:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:NORTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:NORTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:SOUTH:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:SOUTH:EXTREME WINTER:Des Sens Cool Load [W],STREETLEVEL:SOUTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:SOUTH:EXTREME WINTER:Des Cool Mass Flow [kg/s],MIDFLOOR:EAST:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:EAST:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:EAST:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:EAST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:CORE:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:CORE:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:CORE:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:CORE:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:WEST:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:WEST:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:WEST:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:WEST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:NORTH:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:NORTH:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:NORTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:NORTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:SOUTH:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:SOUTH:EXTREME WINTER:Des Sens Cool Load [W],MIDFLOOR:SOUTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:SOUTH:EXTREME WINTER:Des Cool Mass Flow [kg/s],TOPFLOOR:EAST:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:EAST:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:EAST:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:EAST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:CORE:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:CORE:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:CORE:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:CORE:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:WEST:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:WEST:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:WEST:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:WEST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:NORTH:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:NORTH:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:NORTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:NORTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:SOUTH:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:SOUTH:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:SOUTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:SOUTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s] 
00:03:00,1.158814E+03,0.000000E+00,4.385726E-02,0.000000E+00,5.668830E+02,0.000000E+00,2.145536E-02,0.000000E+00,1.153920E+03,0.000000E+00,4.367204E-02,0.000000E+00,1.153229E+03,0.000000E+00,4.364588E-02,0.000000E+00,1.151580E+03,0.000000E+00,4.358341E-02,0.000000E+00,1.177314E+03,0.000000E+00,4.455742E-02,0.000000E+00,5.948792E+02,0.000000E+00,2.251493E-02,0.000000E+00,1.168140E+03,0.000000E+00,4.421021E-02,0.000000E+00,1.166166E+03,0.000000E+00,4.413552E-02,0.000000E+00,1.172106E+03,0.000000E+00,4.436024E-02,0.000000E+00,1.393620E+03,0.000000E+00,5.274411E-02,0.000000E+00,1.396885E+03,0.000000E+00,5.286800E-02,0.000000E+00,1.382085E+03,0.000000E+00,5.230756E-02,0.000000E+00,1.379169E+03,0.000000E+00,5.219720E-02,0.000000E+00,1.389998E+03,0.000000E+00,5.260695E-02,0.000000E+00 
00:06:00,1.207082E+03,0.000000E+00,4.568386E-02,0.000000E+00,5.939473E+02,0.000000E+00,2.247960E-02,0.000000E+00,1.201270E+03,0.000000E+00,4.546389E-02,0.000000E+00,1.201342E+03,0.000000E+00,4.546664E-02,0.000000E+00,1.192261E+03,0.000000E+00,4.512283E-02,0.000000E+00,1.226510E+03,0.000000E+00,4.641914E-02,0.000000E+00,6.226844E+02,0.000000E+00,2.356721E-02,0.000000E+00,1.215639E+03,0.000000E+00,4.600773E-02,0.000000E+00,1.214571E+03,0.000000E+00,4.596731E-02,0.000000E+00,1.215048E+03,0.000000E+00,4.598526E-02,0.000000E+00,1.450843E+03,0.000000E+00,5.490959E-02,0.000000E+00,1.455253E+03,0.000000E+00,5.507677E-02,0.000000E+00,1.437127E+03,0.000000E+00,5.439055E-02,0.000000E+00,1.435285E+03,0.000000E+00,5.432080E-02,0.000000E+00,1.442028E+03,0.000000E+00,5.457585E-02,0.000000E+00 
00:09:00,1.254626E+03,0.000000E+00,4.748307E-02,0.000000E+00,6.206154E+02,0.000000E+00,2.348886E-02,0.000000E+00,1.248024E+03,0.000000E+00,4.723323E-02,0.000000E+00,1.248854E+03,0.000000E+00,4.726463E-02,0.000000E+00,1.232732E+03,0.000000E+00,4.665431E-02,0.000000E+00,1.274824E+03,0.000000E+00,4.824746E-02,0.000000E+00,6.501221E+02,0.000000E+00,2.460558E-02,0.000000E+00,1.262524E+03,0.000000E+00,4.778198E-02,0.000000E+00,1.262365E+03,0.000000E+00,4.777598E-02,0.000000E+00,1.257697E+03,0.000000E+00,4.759912E-02,0.000000E+00,1.507116E+03,0.000000E+00,5.703917E-02,0.000000E+00,1.513021E+03,0.000000E+00,5.726286E-02,0.000000E+00,1.491591E+03,0.000000E+00,5.645162E-02,0.000000E+00,1.490823E+03,0.000000E+00,5.642257E-02,0.000000E+00,1.493755E+03,0.000000E+00,5.653328E-02,0.000000E+00 
00:12:00,1.301639E+03,0.000000E+00,4.926218E-02,0.000000E+00,6.468848E+02,0.000000E+00,2.448302E-02,0.000000E+00,1.294194E+03,0.000000E+00,4.898041E-02,0.000000E+00,1.295777E+03,0.000000E+00,4.904033E-02,0.000000E+00,1.272938E+03,0.000000E+00,4.817574E-02,0.000000E+00,1.322555E+03,0.000000E+00,5.005374E-02,0.000000E+00,6.771865E+02,0.000000E+00,2.562983E-02,0.000000E+00,1.308827E+03,0.000000E+00,4.953423E-02,0.000000E+00,1.309581E+03,0.000000E+00,4.956276E-02,0.000000E+00,1.300018E+03,0.000000E+00,4.920062E-02,0.000000E+00,1.562825E+03,0.000000E+00,5.914738E-02,0.000000E+00,1.570196E+03,0.000000E+00,5.942649E-02,0.000000E+00,1.545495E+03,0.000000E+00,5.849154E-02,0.000000E+00,1.545806E+03,0.000000E+00,5.850329E-02,0.000000E+00,1.545131E+03,0.000000E+00,5.847743E-02,0.000000E+00 
00:15:00,1.348054E+03,0.000000E+00,5.101867E-02,0.000000E+00,6.727535E+02,0.000000E+00,2.546202E-02,0.000000E+00,1.339735E+03,0.000000E+00,5.070382E-02,0.000000E+00,1.342066E+03,0.000000E+00,5.079205E-02,0.000000E+00,1.312870E+03,0.000000E+00,4.968683E-02,0.000000E+00,1.369690E+03,0.000000E+00,5.183745E-02,0.000000E+00,7.038722E+02,0.000000E+00,2.663974E-02,0.000000E+00,1.354478E+03,0.000000E+00,5.126181E-02,0.000000E+00,1.356149E+03,0.000000E+00,5.132502E-02,0.000000E+00,1.341984E+03,0.000000E+00,5.078867E-02,0.000000E+00,1.617940E+03,0.000000E+00,6.123308E-02,0.000000E+00,1.626693E+03,0.000000E+00,6.156446E-02,0.000000E+00,1.598748E+03,0.000000E+00,6.050679E-02,0.000000E+00,1.600142E+03,0.000000E+00,6.055954E-02,0.000000E+00,1.596111E+03,0.000000E+00,6.040660E-02,0.000000E+00 
00:18:00,1.393838E+03,0.000000E+00,5.275126E-02,0.000000E+00,6.982192E+02,0.000000E+00,2.642577E-02,0.000000E+00,1.384659E+03,0.000000E+00,5.240390E-02,0.000000E+00,1.387736E+03,0.000000E+00,5.252034E-02,0.000000E+00,1.352476E+03,0.000000E+00,5.118558E-02,0.000000E+00,1.416212E+03,0.000000E+00,5.359798E-02,0.000000E+00,7.301739E+02,0.000000E+00,2.763512E-02,0.000000E+00,1.399516E+03,0.000000E+00,5.296614E-02,0.000000E+00,1.402107E+03,0.000000E+00,5.306422E-02,0.000000E+00,1.383567E+03,0.000000E+00,5.236226E-02,0.000000E+00,1.672425E+03,0.000000E+00,6.329498E-02,0.000000E+00,1.682519E+03,0.000000E+00,6.367705E-02,0.000000E+00,1.651372E+03,0.000000E+00,6.249826E-02,0.000000E+00,1.653855E+03,0.000000E+00,6.259222E-02,0.000000E+00,1.646652E+03,0.000000E+00,6.231918E-02,0.000000E+00 
00:21:00,1.439038E+03,0.000000E+00,5.446174E-02,0.000000E+00,7.232795E+02,0.000000E+00,2.737417E-02,0.000000E+00,1.429121E+03,0.000000E+00,5.408647E-02,0.000000E+00,1.432747E+03,0.000000E+00,5.422368E-02,0.000000E+00,1.391744E+03,0.000000E+00,5.267153E-02,0.000000E+00,1.462108E+03,0.000000E+00,5.533482E-02,0.000000E+00,7.560862E+02,0.000000E+00,2.861576E-02,0.000000E+00,1.444297E+03,0.000000E+00,5.466080E-02,0.000000E+00,1.447390E+03,0.000000E+00,5.477786E-02,0.000000E+00,1.424745E+03,0.000000E+00,5.392046E-02,0.000000E+00,1.726252E+03,0.000000E+00,6.533197E-02,0.000000E+00,1.737594E+03,0.000000E+00,6.576120E-02,0.000000E+00,1.703846E+03,0.000000E+00,6.448406E-02,0.000000E+00,1.706860E+03,0.000000E+00,6.459811E-02,0.000000E+00,1.696716E+03,0.000000E+00,6.421367E-02,0.000000E+00 
00:24:00,1.483611E+03,0.000000E+00,5.614853E-02,0.000000E+00,7.479314E+02,0.000000E+00,2.830711E-02,0.000000E+00,1.472963E+03,0.000000E+00,5.574555E-02,0.000000E+00,1.477114E+03,0.000000E+00,5.590264E-02,0.000000E+00,1.430647E+03,0.000000E+00,5.414364E-02,0.000000E+00,1.507366E+03,0.000000E+00,5.704753E-02,0.000000E+00,7.816034E+02,0.000000E+00,2.958144E-02,0.000000E+00,1.488464E+03,0.000000E+00,5.633221E-02,0.000000E+00,1.492038E+03,0.000000E+00,5.646747E-02,0.000000E+00,1.465492E+03,0.000000E+00,5.546240E-02,0.000000E+00,1.779393E+03,0.000000E+00,6.734300E-02,0.000000E+00,1.791927E+03,0.000000E+00,6.781730E-02,0.000000E+00,1.755657E+03,0.000000E+00,6.644476E-02,0.000000E+00,1.759185E+03,0.000000E+00,6.657826E-02,0.000000E+00,1.746264E+03,0.000000E+00,6.608867E-02,0.000000E+00 
00:27:00,1.527515E+03,0.000000E+00,5.780997E-02,0.000000E+00,7.721718E+02,0.000000E+00,2.922448E-02,0.000000E+00,1.516140E+03,0.000000E+00,5.737949E-02,0.000000E+00,1.520799E+03,0.000000E+00,5.755581E-02,0.000000E+00,1.469159E+03,0.000000E+00,5.560101E-02,0.000000E+00,1.551975E+03,0.000000E+00,5.873565E-02,0.000000E+00,8.067196E+02,0.000000E+00,3.053195E-02,0.000000E+00,1.531955E+03,0.000000E+00,5.797801E-02,0.000000E+00,1.535988E+03,0.000000E+00,5.813064E-02,0.000000E+00,1.505788E+03,0.000000E+00,5.698726E-02,0.000000E+00,1.831823E+03,0.000000E+00,6.932711E-02,0.000000E+00,1.845443E+03,0.000000E+00,6.984247E-02,0.000000E+00,1.806737E+03,0.000000E+00,6.837778E-02,0.000000E+00,1.810750E+03,0.000000E+00,6.852963E-02,0.000000E+00,1.795262E+03,0.000000E+00,6.794287E-02,0.000000E+00 
00:30:00,1.570800E+03,0.000000E+00,5.944800E-02,0.000000E+00,7.959973E+02,0.000000E+00,3.012615E-02,0.000000E+00,1.558671E+03,0.000000E+00,5.898899E-02,0.000000E+00,1.563818E+03,0.000000E+00,5.918379E-02,0.000000E+00,1.507260E+03,0.000000E+00,5.704279E-02,0.000000E+00,1.595924E+03,0.000000E+00,6.039879E-02,0.000000E+00,8.314291E+02,0.000000E+00,3.146706E-02,0.000000E+00,1.574812E+03,0.000000E+00,5.959984E-02,0.000000E+00,1.579281E+03,0.000000E+00,5.976896E-02,0.000000E+00,1.545612E+03,0.000000E+00,5.849427E-02,0.000000E+00,1.883517E+03,0.000000E+00,7.128340E-02,0.000000E+00,1.898157E+03,0.000000E+00,7.183729E-02,0.000000E+00,1.857118E+03,0.000000E+00,7.028433E-02,0.000000E+00,1.861586E+03,0.000000E+00,7.045343E-02,0.000000E+00,1.843680E+03,0.000000E+00,6.977507E-02,0.000000E+00 
00:33:00,1.613396E+03,0.000000E+00,6.105995E-02,0.000000E+00,8.194045E+02,0.000000E+00,3.101198E-02,0.000000E+00,1.600519E+03,0.000000E+00,6.057264E-02,0.000000E+00,1.606137E+03,0.000000E+00,6.078524E-02,0.000000E+00,1.544927E+03,0.000000E+00,5.846817E-02,0.000000E+00,1.639202E+03,0.000000E+00,6.203654E-02,0.000000E+00,8.557260E+02,0.000000E+00,3.238656E-02,0.000000E+00,1.616970E+03,0.000000E+00,6.119523E-02,0.000000E+00,1.621854E+03,0.000000E+00,6.138007E-02,0.000000E+00,1.584945E+03,0.000000E+00,5.998268E-02,0.000000E+00,1.934455E+03,0.000000E+00,7.321104E-02,0.000000E+00,1.949998E+03,0.000000E+00,7.379904E-02,0.000000E+00,1.906719E+03,0.000000E+00,7.216140E-02,0.000000E+00,1.911617E+03,0.000000E+00,7.234677E-02,0.000000E+00,1.891486E+03,0.000000E+00,7.158417E-02,0.000000E+00 
00:36:00,1.655354E+03,0.000000E+00,6.264773E-02,0.000000E+00,8.423895E+02,0.000000E+00,3.188184E-02,0.000000E+00,1.641701E+03,0.000000E+00,6.213106E-02,0.000000E+00,1.647770E+03,0.000000E+00,6.236078E-02,0.000000E+00,1.582141E+03,0.000000E+00,5.987639E-02,0.000000E+00,1.681764E+03,0.000000E+00,6.364721E-02,0.000000E+00,8.796044E+02,0.000000E+00,3.329023E-02,0.000000E+00,1.658471E+03,0.000000E+00,6.276575E-02,0.000000E+00,1.663752E+03,0.000000E+00,6.296558E-02,0.000000E+00,1.623768E+03,0.000000E+00,6.145180E-02,0.000000E+00,1.984616E+03,0.000000E+00,7.510927E-02,0.000000E+00,2.000984E+03,0.000000E+00,7.572846E-02,0.000000E+00,1.955575E+03,0.000000E+00,7.401028E-02,0.000000E+00,1.960879E+03,0.000000E+00,7.421103E-02,0.000000E+00,1.938655E+03,0.000000E+00,7.336914E-02,0.000000E+00 
00:39:00,1.696603E+03,0.000000E+00,6.420871E-02,0.000000E+00,8.649488E+02,0.000000E+00,3.273558E-02,0.000000E+00,1.682180E+03,0.000000E+00,6.366292E-02,0.000000E+00,1.688686E+03,0.000000E+00,6.390914E-02,0.000000E+00,1.618848E+03,0.000000E+00,6.126542E-02,0.000000E+00,1.723668E+03,0.000000E+00,6.523297E-02,0.000000E+00,9.030584E+02,0.000000E+00,3.417782E-02,0.000000E+00,1.699253E+03,0.000000E+00,6.430904E-02,0.000000E+00,1.704912E+03,0.000000E+00,6.452319E-02,0.000000E+00,1.662064E+03,0.000000E+00,6.290096E-02,0.000000E+00,2.033981E+03,0.000000E+00,7.697739E-02,0.000000E+00,2.051048E+03,0.000000E+00,7.762302E-02,0.000000E+00,2.003612E+03,0.000000E+00,7.582813E-02,0.000000E+00,2.009301E+03,0.000000E+00,7.604343E-02,0.000000E+00,1.985161E+03,0.000000E+00,7.512901E-02,0.000000E+00 
00:42:00,1.737194E+03,0.000000E+00,6.574481E-02,0.000000E+00,8.870781E+02,0.000000E+00,3.357305E-02,0.000000E+00,1.721974E+03,0.000000E+00,6.516882E-02,0.000000E+00,1.728899E+03,0.000000E+00,6.543091E-02,0.000000E+00,1.655096E+03,0.000000E+00,6.263709E-02,0.000000E+00,1.764873E+03,0.000000E+00,6.679229E-02,0.000000E+00,9.260820E+02,0.000000E+00,3.504914E-02,0.000000E+00,1.739357E+03,0.000000E+00,6.582670E-02,0.000000E+00,1.745378E+03,0.000000E+00,6.605454E-02,0.000000E+00,1.699815E+03,0.000000E+00,6.432950E-02,0.000000E+00,2.082496E+03,0.000000E+00,7.881336E-02,0.000000E+00,2.100214E+03,0.000000E+00,7.948356E-02,0.000000E+00,2.050865E+03,0.000000E+00,7.761636E-02,0.000000E+00,2.056919E+03,0.000000E+00,7.784545E-02,0.000000E+00,2.030980E+03,0.000000E+00,7.686289E-02,0.000000E+00 
00:45:00,1.777060E+03,0.000000E+00,6.725343E-02,0.000000E+00,9.087737E+02,0.000000E+00,3.439411E-02,0.000000E+00,1.761049E+03,0.000000E+00,6.664751E-02,0.000000E+00,1.768378E+03,0.000000E+00,6.692489E-02,0.000000E+00,1.690836E+03,0.000000E+00,6.398954E-02,0.000000E+00,1.805334E+03,0.000000E+00,6.832345E-02,0.000000E+00,9.486696E+02,0.000000E+00,3.590394E-02,0.000000E+00,1.778723E+03,0.000000E+00,6.731640E-02,0.000000E+00,1.785089E+03,0.000000E+00,6.755733E-02,0.000000E+00,1.737004E+03,0.000000E+00,6.573681E-02,0.000000E+00,2.130216E+03,0.000000E+00,8.061925E-02,0.000000E+00,2.148418E+03,0.000000E+00,8.130769E-02,0.000000E+00,2.097265E+03,0.000000E+00,7.937226E-02,0.000000E+00,2.103664E+03,0.000000E+00,7.961444E-02,0.000000E+00,2.076090E+03,0.000000E+00,7.856995E-02,0.000000E+00 
00:48:00,1.816251E+03,0.000000E+00,6.873652E-02,0.000000E+00,9.300313E+02,0.000000E+00,3.519858E-02,0.000000E+00,1.799419E+03,0.000000E+00,6.809957E-02,0.000000E+00,1.807108E+03,0.000000E+00,6.839056E-02,0.000000E+00,1.726016E+03,0.000000E+00,6.532078E-02,0.000000E+00,1.845109E+03,0.000000E+00,6.982863E-02,0.000000E+00,9.708151E+02,0.000000E+00,3.674202E-02,0.000000E+00,1.817393E+03,0.000000E+00,6.877977E-02,0.000000E+00,1.824090E+03,0.000000E+00,6.903322E-02,0.000000E+00,1.773617E+03,0.000000E+00,6.712228E-02,0.000000E+00,2.177094E+03,0.000000E+00,8.239326E-02,0.000000E+00,2.195684E+03,0.000000E+00,8.309636E-02,0.000000E+00,2.142850E+03,0.000000E+00,8.109735E-02,0.000000E+00,2.149577E+03,0.000000E+00,8.135194E-02,0.000000E+00,2.120470E+03,0.000000E+00,8.024939E-02,0.000000E+00 
00:51:00,1.854699E+03,0.000000E+00,7.019149E-02,0.000000E+00,9.508467E+02,0.000000E+00,3.598633E-02,0.000000E+00,1.837055E+03,0.000000E+00,6.952380E-02,0.000000E+00,1.845143E+03,0.000000E+00,6.982989E-02,0.000000E+00,1.760684E+03,0.000000E+00,6.663269E-02,0.000000E+00,1.884158E+03,0.000000E+00,7.130634E-02,0.000000E+00,9.925128E+02,0.000000E+00,3.756315E-02,0.000000E+00,1.855306E+03,0.000000E+00,7.021449E-02,0.000000E+00,1.862320E+03,0.000000E+00,7.047993E-02,0.000000E+00,1.809600E+03,0.000000E+00,6.848395E-02,0.000000E+00,2.223077E+03,0.000000E+00,8.413339E-02,0.000000E+00,2.241954E+03,0.000000E+00,8.484730E-02,0.000000E+00,2.187551E+03,0.000000E+00,8.278898E-02,0.000000E+00,2.194590E+03,0.000000E+00,8.305537E-02,0.000000E+00,2.164064E+03,0.000000E+00,8.189906E-02,0.000000E+00 
00:54:00,1.892455E+03,0.000000E+00,7.162029E-02,0.000000E+00,9.712158E+02,0.000000E+00,3.675718E-02,0.000000E+00,1.873940E+03,0.000000E+00,7.091964E-02,0.000000E+00,1.882394E+03,0.000000E+00,7.123958E-02,0.000000E+00,1.794762E+03,0.000000E+00,6.792223E-02,0.000000E+00,1.922436E+03,0.000000E+00,7.275487E-02,0.000000E+00,1.013757E+03,0.000000E+00,3.836712E-02,0.000000E+00,1.892505E+03,0.000000E+00,7.162222E-02,0.000000E+00,1.899822E+03,0.000000E+00,7.189914E-02,0.000000E+00,1.845010E+03,0.000000E+00,6.982393E-02,0.000000E+00,2.268222E+03,0.000000E+00,8.584182E-02,0.000000E+00,2.287254E+03,0.000000E+00,8.656154E-02,0.000000E+00,2.231410E+03,0.000000E+00,8.444873E-02,0.000000E+00,2.238745E+03,0.000000E+00,8.472634E-02,0.000000E+00,2.206924E+03,0.000000E+00,8.352099E-02,0.000000E+00 
00:57:00,1.929452E+03,0.000000E+00,7.302035E-02,0.000000E+00,9.911344E+02,0.000000E+00,3.751098E-02,0.000000E+00,1.910117E+03,0.000000E+00,7.228868E-02,0.000000E+00,1.918889E+03,0.000000E+00,7.262064E-02,0.000000E+00,1.828297E+03,0.000000E+00,6.919122E-02,0.000000E+00,1.960001E+03,0.000000E+00,7.417642E-02,0.000000E+00,1.034542E+03,0.000000E+00,3.915371E-02,0.000000E+00,1.928931E+03,0.000000E+00,7.300066E-02,0.000000E+00,1.936539E+03,0.000000E+00,7.328858E-02,0.000000E+00,1.879801E+03,0.000000E+00,7.114044E-02,0.000000E+00,2.312484E+03,0.000000E+00,8.751683E-02,0.000000E+00,2.331526E+03,0.000000E+00,8.823689E-02,0.000000E+00,2.274359E+03,0.000000E+00,8.607405E-02,0.000000E+00,2.281976E+03,0.000000E+00,8.636233E-02,0.000000E+00,2.249001E+03,0.000000E+00,8.511328E-02,0.000000E+00 
01:00:00,1.965741E+03,0.000000E+00,7.439361E-02,0.000000E+00,1.010598E+03,0.000000E+00,3.824757E-02,0.000000E+00,1.945522E+03,0.000000E+00,7.362849E-02,0.000000E+00,1.954652E+03,0.000000E+00,7.397403E-02,0.000000E+00,1.861210E+03,0.000000E+00,7.043670E-02,0.000000E+00,1.996779E+03,0.000000E+00,7.556822E-02,0.000000E+00,1.054862E+03,0.000000E+00,3.992271E-02,0.000000E+00,1.964626E+03,0.000000E+00,7.435146E-02,0.000000E+00,1.972512E+03,0.000000E+00,7.464992E-02,0.000000E+00,1.913919E+03,0.000000E+00,7.243151E-02,0.000000E+00,2.355813E+03,0.000000E+00,8.915652E-02,0.000000E+00,2.374799E+03,0.000000E+00,8.987445E-02,0.000000E+00,2.316440E+03,0.000000E+00,8.766655E-02,0.000000E+00,2.324326E+03,0.000000E+00,8.796498E-02,0.000000E+00,2.290239E+03,0.000000E+00,8.667379E-02,0.000000E+00 
01:03:00,1.972730E+03,0.000000E+00,7.465810E-02,0.000000E+00,1.015226E+03,0.000000E+00,3.842270E-02,0.000000E+00,1.951945E+03,0.000000E+00,7.387157E-02,0.000000E+00,1.960809E+03,0.000000E+00,7.420703E-02,0.000000E+00,1.872733E+03,0.000000E+00,7.087283E-02,0.000000E+00,2.003869E+03,0.000000E+00,7.583651E-02,0.000000E+00,1.059639E+03,0.000000E+00,4.010348E-02,0.000000E+00,1.971101E+03,0.000000E+00,7.459650E-02,0.000000E+00,1.978736E+03,0.000000E+00,7.488544E-02,0.000000E+00,1.924583E+03,0.000000E+00,7.283512E-02,0.000000E+00,2.363911E+03,0.000000E+00,8.946301E-02,0.000000E+00,2.383730E+03,0.000000E+00,9.021246E-02,0.000000E+00,2.323882E+03,0.000000E+00,8.794818E-02,0.000000E+00,2.331466E+03,0.000000E+00,8.823519E-02,0.000000E+00,2.301207E+03,0.000000E+00,8.708892E-02,0.000000E+00 
01:06:00,1.979131E+03,0.000000E+00,7.490037E-02,0.000000E+00,1.019525E+03,0.000000E+00,3.858542E-02,0.000000E+00,1.957802E+03,0.000000E+00,7.409323E-02,0.000000E+00,1.966399E+03,0.000000E+00,7.441858E-02,0.000000E+00,1.883468E+03,0.000000E+00,7.127910E-02,0.000000E+00,2.010357E+03,0.000000E+00,7.608206E-02,0.000000E+00,1.064072E+03,0.000000E+00,4.027123E-02,0.000000E+00,1.976987E+03,0.000000E+00,7.481926E-02,0.000000E+00,1.984376E+03,0.000000E+00,7.509890E-02,0.000000E+00,1.934484E+03,0.000000E+00,7.320984E-02,0.000000E+00,2.371343E+03,0.000000E+00,8.974427E-02,0.000000E+00,2.391905E+03,0.000000E+00,9.052190E-02,0.000000E+00,2.330671E+03,0.000000E+00,8.820509E-02,0.000000E+00,2.337963E+03,0.000000E+00,8.848109E-02,0.000000E+00,2.311376E+03,0.000000E+00,8.747385E-02,0.000000E+00 
01:09:00,1.985003E+03,0.000000E+00,7.512258E-02,0.000000E+00,1.023499E+03,0.000000E+00,3.873580E-02,0.000000E+00,1.963163E+03,0.000000E+00,7.429612E-02,0.000000E+00,1.971498E+03,0.000000E+00,7.461154E-02,0.000000E+00,1.893440E+03,0.000000E+00,7.165654E-02,0.000000E+00,2.016261E+03,0.000000E+00,7.630548E-02,0.000000E+00,1.068162E+03,0.000000E+00,4.042602E-02,0.000000E+00,1.982364E+03,0.000000E+00,7.502274E-02,0.000000E+00,1.989512E+03,0.000000E+00,7.529326E-02,0.000000E+00,1.943644E+03,0.000000E+00,7.355656E-02,0.000000E+00,2.378124E+03,0.000000E+00,9.000089E-02,0.000000E+00,2.399393E+03,0.000000E+00,9.080533E-02,0.000000E+00,2.336888E+03,0.000000E+00,8.844039E-02,0.000000E+00,2.343899E+03,0.000000E+00,8.870575E-02,0.000000E+00,2.320769E+03,0.000000E+00,8.782935E-02,0.000000E+00 
01:12:00,1.990276E+03,0.000000E+00,7.532216E-02,0.000000E+00,1.027145E+03,0.000000E+00,3.887381E-02,0.000000E+00,1.967973E+03,0.000000E+00,7.447814E-02,0.000000E+00,1.976051E+03,0.000000E+00,7.478386E-02,0.000000E+00,1.902655E+03,0.000000E+00,7.200530E-02,0.000000E+00,2.021574E+03,0.000000E+00,7.650658E-02,0.000000E+00,1.071909E+03,0.000000E+00,4.056784E-02,0.000000E+00,1.987172E+03,0.000000E+00,7.520471E-02,0.000000E+00,1.994085E+03,0.000000E+00,7.546634E-02,0.000000E+00,1.952067E+03,0.000000E+00,7.387535E-02,0.000000E+00,2.384245E+03,0.000000E+00,9.023256E-02,0.000000E+00,2.406148E+03,0.000000E+00,9.106098E-02,0.000000E+00,2.342470E+03,0.000000E+00,8.865164E-02,0.000000E+00,2.349211E+03,0.000000E+00,8.890676E-02,0.000000E+00,2.329382E+03,0.000000E+00,8.815536E-02,0.000000E+00 
