Time,STREETLEVEL:EAST:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:EAST:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:EAST:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:EAST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:CORE:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:CORE:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:CORE:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:CORE:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:WEST:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:WEST:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:WEST:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:WEST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:NORTH:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:NORTH:EXTREME SUMMER:Des Sens Cool Load [W],STREETLEVEL:NORTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:NORTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s],STREETLEVEL:SOUTH:EXTREME WINTER:Des Heat Load [W],STREETLEVEL:SOUTH:EXTREME WINTER:Des Sens Cool Load [W],STREETLEVEL:SOUTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],STREETLEVEL:SOUTH:EXTREME WINTER:Des Cool Mass Flow [kg/s],MIDFLOOR:EAST:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:EAST:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:EAST:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:EAST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:CORE:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:CORE:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:CORE:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:CORE:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:WEST:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:WEST:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:WEST:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:WEST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:NORTH:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:NORTH:EXTREME SUMMER:Des Sens Cool Load [W],MIDFLOOR:NORTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:NORTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s],MIDFLOOR:SOUTH:EXTREME WINTER:Des Heat Load [W],MIDFLOOR:SOUTH:EXTREME WINTER:Des Sens Cool Load [W],MIDFLOOR:SOUTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],MIDFLOOR:SOUTH:EXTREME WINTER:Des Cool Mass Flow [kg/s],TOPFLOOR:EAST:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:EAST:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:EAST:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:EAST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:CORE:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:CORE:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:CORE:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:CORE:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:WEST:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:WEST:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:WEST:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:WEST:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:NORTH:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:NORTH:EXTREME SUMMER:Des Sens Cool Load [W],TOPFLOOR:NORTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:NORTH:EXTREME SUMMER:Des Cool Mass Flow [kg/s],TOPFLOOR:SOUTH:EXTREME WINTER:Des Heat Load [W],TOPFLOOR:SOUTH:EXTREME WINTER:Des Sens Cool Load [W],TOPFLOOR:SOUTH:EXTREME WINTER:Des Heat Mass Flow [kg/s],TOPFLOOR:SOUTH:EXTREME WINTER:Des Cool Mass Flow [kg/s] 
00:03:00,1.125514E+03,0.000000E+00,4.259699E-02,0.000000E+00,5.622307E+02,0.000000E+00,2.127928E-02,0.000000E+00,1.120537E+03,0.000000E+00,4.240864E-02,0.000000E+00,1.119114E+03,0.000000E+00,4.235479E-02,0.000000E+00,1.125898E+03,0.000000E+00,4.261154E-02,0.000000E+00,1.142104E+03,0.000000E+00,4.322484E-02,0.000000E+00,5.863649E+02,0.000000E+00,2.219269E-02,0.000000E+00,1.132850E+03,0.000000E+00,4.287465E-02,0.000000E+00,1.130084E+03,0.000000E+00,4.276996E-02,0.000000E+00,1.142983E+03,0.000000E+00,4.325811E-02,0.000000E+00,1.291291E+03,0.000000E+00,4.887137E-02,0.000000E+00,1.287456E+03,0.000000E+00,4.872664E-02,0.000000E+00,1.279216E+03,0.000000E+00,4.841437E-02,0.000000E+00,1.275539E+03,0.000000E+00,4.827524E-02,0.000000E+00,1.292398E+03,0.000000E+00,4.891327E-02,0.000000E+00 
00:06:00,1.173647E+03,0.000000E+00,4.441848E-02,0.000000E+00,5.912008E+02,0.000000E+00,2.237566E-02,0.000000E+00,1.167771E+03,0.000000E+00,4.419611E-02,0.000000E+00,1.166547E+03,0.000000E+00,4.414979E-02,0.000000E+00,1.173733E+03,0.000000E+00,4.442176E-02,0.000000E+00,1.191236E+03,0.000000E+00,4.508416E-02,0.000000E+00,6.161885E+02,0.000000E+00,2.332137E-02,0.000000E+00,1.180274E+03,0.000000E+00,4.466931E-02,0.000000E+00,1.177910E+03,0.000000E+00,4.457985E-02,0.000000E+00,1.191625E+03,0.000000E+00,4.509889E-02,0.000000E+00,1.345686E+03,0.000000E+00,5.092987E-02,0.000000E+00,1.344558E+03,0.000000E+00,5.088763E-02,0.000000E+00,1.331394E+03,0.000000E+00,5.038899E-02,0.000000E+00,1.328260E+03,0.000000E+00,5.027039E-02,0.000000E+00,1.346168E+03,0.000000E+00,5.094812E-02,0.000000E+00 
00:09:00,1.221055E+03,0.000000E+00,4.621255E-02,0.000000E+00,6.197293E+02,0.000000E+00,2.345532E-02,0.000000E+00,1.214348E+03,0.000000E+00,4.595874E-02,0.000000E+00,1.213333E+03,0.000000E+00,4.592033E-02,0.000000E+00,1.220999E+03,0.000000E+00,4.621046E-02,0.000000E+00,1.239409E+03,0.000000E+00,4.690717E-02,0.000000E+00,6.455689E+02,0.000000E+00,2.443327E-02,0.000000E+00,1.227007E+03,0.000000E+00,4.643785E-02,0.000000E+00,1.225067E+03,0.000000E+00,4.636440E-02,0.000000E+00,1.239639E+03,0.000000E+00,4.691590E-02,0.000000E+00,1.398977E+03,0.000000E+00,5.294659E-02,0.000000E+00,1.400883E+03,0.000000E+00,5.301916E-02,0.000000E+00,1.382857E+03,0.000000E+00,5.233652E-02,0.000000E+00,1.380291E+03,0.000000E+00,5.223943E-02,0.000000E+00,1.399291E+03,0.000000E+00,5.295848E-02,0.000000E+00 
00:12:00,1.267840E+03,0.000000E+00,4.798305E-02,0.000000E+00,6.478131E+02,0.000000E+00,2.451815E-02,0.000000E+00,1.260277E+03,0.000000E+00,4.769684E-02,0.000000E+00,1.259485E+03,0.000000E+00,4.766686E-02,0.000000E+00,1.267627E+03,0.000000E+00,4.797500E-02,0.000000E+00,1.286924E+03,0.000000E+00,4.870528E-02,0.000000E+00,6.745014E+02,0.000000E+00,2.552822E-02,0.000000E+00,1.273082E+03,0.000000E+00,4.818146E-02,0.000000E+00,1.271585E+03,0.000000E+00,4.812480E-02,0.000000E+00,1.287007E+03,0.000000E+00,4.870843E-02,0.000000E+00,1.451577E+03,0.000000E+00,5.493717E-02,0.000000E+00,1.456454E+03,0.000000E+00,5.512219E-02,0.000000E+00,1.433635E+03,0.000000E+00,5.425817E-02,0.000000E+00,1.431664E+03,0.000000E+00,5.418357E-02,0.000000E+00,1.451744E+03,0.000000E+00,5.494348E-02,0.000000E+00 
00:15:00,1.313935E+03,0.000000E+00,4.972742E-02,0.000000E+00,6.754500E+02,0.000000E+00,2.556407E-02,0.000000E+00,1.305517E+03,0.000000E+00,4.940886E-02,0.000000E+00,1.304958E+03,0.000000E+00,4.938770E-02,0.000000E+00,1.313594E+03,0.000000E+00,4.971450E-02,0.000000E+00,1.333768E+03,0.000000E+00,5.047800E-02,0.000000E+00,7.029825E+02,0.000000E+00,2.660608E-02,0.000000E+00,1.318431E+03,0.000000E+00,4.989760E-02,0.000000E+00,1.317398E+03,0.000000E+00,4.985849E-02,0.000000E+00,1.333711E+03,0.000000E+00,5.047587E-02,0.000000E+00,1.503477E+03,0.000000E+00,5.690122E-02,0.000000E+00,1.511217E+03,0.000000E+00,5.719461E-02,0.000000E+00,1.483656E+03,0.000000E+00,5.615114E-02,0.000000E+00,1.482306E+03,0.000000E+00,5.610003E-02,0.000000E+00,1.503507E+03,0.000000E+00,5.690237E-02,0.000000E+00 
00:18:00,1.359398E+03,0.000000E+00,5.144788E-02,0.000000E+00,7.026376E+02,0.000000E+00,2.659298E-02,0.000000E+00,1.350078E+03,0.000000E+00,5.109518E-02,0.000000E+00,1.349766E+03,0.000000E+00,5.108338E-02,0.000000E+00,1.358920E+03,0.000000E+00,5.142978E-02,0.000000E+00,1.379925E+03,0.000000E+00,5.222473E-02,0.000000E+00,7.310082E+02,0.000000E+00,2.766671E-02,0.000000E+00,1.363090E+03,0.000000E+00,5.158765E-02,0.000000E+00,1.362542E+03,0.000000E+00,5.156690E-02,0.000000E+00,1.379738E+03,0.000000E+00,5.221764E-02,0.000000E+00,1.554658E+03,0.000000E+00,5.883809E-02,0.000000E+00,1.565198E+03,0.000000E+00,5.923745E-02,0.000000E+00,1.532957E+03,0.000000E+00,5.801685E-02,0.000000E+00,1.532255E+03,0.000000E+00,5.799026E-02,0.000000E+00,1.554562E+03,0.000000E+00,5.883449E-02,0.000000E+00 
00:21:00,1.404156E+03,0.000000E+00,5.314167E-02,0.000000E+00,7.293733E+02,0.000000E+00,2.760479E-02,0.000000E+00,1.394116E+03,0.000000E+00,5.276171E-02,0.000000E+00,1.393870E+03,0.000000E+00,5.275239E-02,0.000000E+00,1.403548E+03,0.000000E+00,5.311865E-02,0.000000E+00,1.425384E+03,0.000000E+00,5.394504E-02,0.000000E+00,7.585750E+02,0.000000E+00,2.870997E-02,0.000000E+00,1.407423E+03,0.000000E+00,5.326531E-02,0.000000E+00,1.406955E+03,0.000000E+00,5.324760E-02,0.000000E+00,1.425073E+03,0.000000E+00,5.393327E-02,0.000000E+00,1.605107E+03,0.000000E+00,6.074727E-02,0.000000E+00,1.618342E+03,0.000000E+00,6.124862E-02,0.000000E+00,1.582056E+03,0.000000E+00,5.987493E-02,0.000000E+00,1.581440E+03,0.000000E+00,5.985160E-02,0.000000E+00,1.604894E+03,0.000000E+00,6.073923E-02,0.000000E+00 
00:24:00,1.448256E+03,0.000000E+00,5.481052E-02,0.000000E+00,7.556542E+02,0.000000E+00,2.859939E-02,0.000000E+00,1.437471E+03,0.000000E+00,5.440239E-02,0.000000E+00,1.437284E+03,0.000000E+00,5.439529E-02,0.000000E+00,1.447523E+03,0.000000E+00,5.478280E-02,0.000000E+00,1.470134E+03,0.000000E+00,5.563849E-02,0.000000E+00,7.856789E+02,0.000000E+00,2.973571E-02,0.000000E+00,1.451067E+03,0.000000E+00,5.491696E-02,0.000000E+00,1.450675E+03,0.000000E+00,5.490209E-02,0.000000E+00,1.469705E+03,0.000000E+00,5.562228E-02,0.000000E+00,1.654811E+03,0.000000E+00,6.262823E-02,0.000000E+00,1.670676E+03,0.000000E+00,6.322912E-02,0.000000E+00,1.630434E+03,0.000000E+00,6.170572E-02,0.000000E+00,1.629902E+03,0.000000E+00,6.168558E-02,0.000000E+00,1.654488E+03,0.000000E+00,6.261601E-02,0.000000E+00 
00:27:00,1.491627E+03,0.000000E+00,5.645183E-02,0.000000E+00,7.814775E+02,0.000000E+00,2.957666E-02,0.000000E+00,1.480103E+03,0.000000E+00,5.601569E-02,0.000000E+00,1.479971E+03,0.000000E+00,5.601070E-02,0.000000E+00,1.490775E+03,0.000000E+00,5.641956E-02,0.000000E+00,1.514164E+03,0.000000E+00,5.730471E-02,0.000000E+00,8.123160E+02,0.000000E+00,3.074378E-02,0.000000E+00,1.493966E+03,0.000000E+00,5.654037E-02,0.000000E+00,1.493641E+03,0.000000E+00,5.652806E-02,0.000000E+00,1.513624E+03,0.000000E+00,5.728428E-02,0.000000E+00,1.703756E+03,0.000000E+00,6.448047E-02,0.000000E+00,1.722144E+03,0.000000E+00,6.517686E-02,0.000000E+00,1.678032E+03,0.000000E+00,6.350701E-02,0.000000E+00,1.677573E+03,0.000000E+00,6.348959E-02,0.000000E+00,1.703328E+03,0.000000E+00,6.446428E-02,0.000000E+00 
00:30:00,1.534319E+03,0.000000E+00,5.806741E-02,0.000000E+00,8.068399E+02,0.000000E+00,3.053650E-02,0.000000E+00,1.522027E+03,0.000000E+00,5.760223E-02,0.000000E+00,1.521947E+03,0.000000E+00,5.759919E-02,0.000000E+00,1.533351E+03,0.000000E+00,5.803076E-02,0.000000E+00,1.557431E+03,0.000000E+00,5.894207E-02,0.000000E+00,8.384824E+02,0.000000E+00,3.173404E-02,0.000000E+00,1.536161E+03,0.000000E+00,5.813715E-02,0.000000E+00,1.535895E+03,0.000000E+00,5.812708E-02,0.000000E+00,1.556784E+03,0.000000E+00,5.891760E-02,0.000000E+00,1.751928E+03,0.000000E+00,6.630348E-02,0.000000E+00,1.772774E+03,0.000000E+00,6.709286E-02,0.000000E+00,1.724891E+03,0.000000E+00,6.528031E-02,0.000000E+00,1.724493E+03,0.000000E+00,6.526522E-02,0.000000E+00,1.751400E+03,0.000000E+00,6.628351E-02,0.000000E+00 
00:33:00,1.576264E+03,0.000000E+00,5.965471E-02,0.000000E+00,8.317384E+02,0.000000E+00,3.147877E-02,0.000000E+00,1.563210E+03,0.000000E+00,5.916071E-02,0.000000E+00,1.563177E+03,0.000000E+00,5.915947E-02,0.000000E+00,1.575184E+03,0.000000E+00,5.961383E-02,0.000000E+00,1.599992E+03,0.000000E+00,6.055269E-02,0.000000E+00,8.641740E+02,0.000000E+00,3.270633E-02,0.000000E+00,1.577590E+03,0.000000E+00,5.970497E-02,0.000000E+00,1.577377E+03,0.000000E+00,5.969687E-02,0.000000E+00,1.599243E+03,0.000000E+00,6.052436E-02,0.000000E+00,1.799279E+03,0.000000E+00,6.809540E-02,0.000000E+00,1.822509E+03,0.000000E+00,6.897502E-02,0.000000E+00,1.770941E+03,0.000000E+00,6.702298E-02,0.000000E+00,1.770596E+03,0.000000E+00,6.700992E-02,0.000000E+00,1.798656E+03,0.000000E+00,6.807182E-02,0.000000E+00 
00:36:00,1.617510E+03,0.000000E+00,6.121558E-02,0.000000E+00,8.561696E+02,0.000000E+00,3.240336E-02,0.000000E+00,1.603667E+03,0.000000E+00,6.069171E-02,0.000000E+00,1.603678E+03,0.000000E+00,6.069214E-02,0.000000E+00,1.616322E+03,0.000000E+00,6.117061E-02,0.000000E+00,1.641807E+03,0.000000E+00,6.213511E-02,0.000000E+00,8.893870E+02,0.000000E+00,3.366050E-02,0.000000E+00,1.618296E+03,0.000000E+00,6.124540E-02,0.000000E+00,1.618130E+03,0.000000E+00,6.123907E-02,0.000000E+00,1.640960E+03,0.000000E+00,6.210307E-02,0.000000E+00,1.845866E+03,0.000000E+00,6.985842E-02,0.000000E+00,1.871377E+03,0.000000E+00,7.082437E-02,0.000000E+00,1.816222E+03,0.000000E+00,6.873656E-02,0.000000E+00,1.815924E+03,0.000000E+00,6.872529E-02,0.000000E+00,1.845152E+03,0.000000E+00,6.983139E-02,0.000000E+00 
00:39:00,1.657991E+03,0.000000E+00,6.274752E-02,0.000000E+00,8.801302E+02,0.000000E+00,3.331014E-02,0.000000E+00,1.643365E+03,0.000000E+00,6.219401E-02,0.000000E+00,1.643418E+03,0.000000E+00,6.219600E-02,0.000000E+00,1.656698E+03,0.000000E+00,6.269858E-02,0.000000E+00,1.682834E+03,0.000000E+00,6.368769E-02,0.000000E+00,9.141172E+02,0.000000E+00,3.459641E-02,0.000000E+00,1.658220E+03,0.000000E+00,6.275620E-02,0.000000E+00,1.658094E+03,0.000000E+00,6.275144E-02,0.000000E+00,1.681893E+03,0.000000E+00,6.365208E-02,0.000000E+00,1.891646E+03,0.000000E+00,7.159089E-02,0.000000E+00,1.919324E+03,0.000000E+00,7.263885E-02,0.000000E+00,1.860667E+03,0.000000E+00,7.041852E-02,0.000000E+00,1.860412E+03,0.000000E+00,7.040884E-02,0.000000E+00,1.890844E+03,0.000000E+00,7.156054E-02,0.000000E+00 
00:42:00,1.697758E+03,0.000000E+00,6.425241E-02,0.000000E+00,9.036167E+02,0.000000E+00,3.419897E-02,0.000000E+00,1.682292E+03,0.000000E+00,6.366711E-02,0.000000E+00,1.682382E+03,0.000000E+00,6.367054E-02,0.000000E+00,1.696364E+03,0.000000E+00,6.419964E-02,0.000000E+00,1.723131E+03,0.000000E+00,6.521262E-02,0.000000E+00,9.383607E+02,0.000000E+00,3.551389E-02,0.000000E+00,1.697403E+03,0.000000E+00,6.423900E-02,0.000000E+00,1.697314E+03,0.000000E+00,6.423565E-02,0.000000E+00,1.722099E+03,0.000000E+00,6.517358E-02,0.000000E+00,1.936569E+03,0.000000E+00,7.329091E-02,0.000000E+00,1.966378E+03,0.000000E+00,7.441951E-02,0.000000E+00,1.904319E+03,0.000000E+00,7.207046E-02,0.000000E+00,1.904102E+03,0.000000E+00,7.206222E-02,0.000000E+00,1.935683E+03,0.000000E+00,7.325738E-02,0.000000E+00 
00:45:00,1.736745E+03,0.000000E+00,6.572778E-02,0.000000E+00,9.266257E+02,0.000000E+00,3.506974E-02,0.000000E+00,1.720497E+03,0.000000E+00,6.511292E-02,0.000000E+00,1.720624E+03,0.000000E+00,6.511770E-02,0.000000E+00,1.735253E+03,0.000000E+00,6.567129E-02,0.000000E+00,1.762659E+03,0.000000E+00,6.670847E-02,0.000000E+00,9.621134E+02,0.000000E+00,3.641280E-02,0.000000E+00,1.735787E+03,0.000000E+00,6.569158E-02,0.000000E+00,1.735732E+03,0.000000E+00,6.568949E-02,0.000000E+00,1.761540E+03,0.000000E+00,6.666613E-02,0.000000E+00,1.980694E+03,0.000000E+00,7.496073E-02,0.000000E+00,2.012483E+03,0.000000E+00,7.616431E-02,0.000000E+00,1.947112E+03,0.000000E+00,7.368990E-02,0.000000E+00,1.946929E+03,0.000000E+00,7.368296E-02,0.000000E+00,1.979727E+03,0.000000E+00,7.492414E-02,0.000000E+00 
00:48:00,1.775003E+03,0.000000E+00,6.717555E-02,0.000000E+00,9.491536E+02,0.000000E+00,3.592230E-02,0.000000E+00,1.757897E+03,0.000000E+00,6.652823E-02,0.000000E+00,1.758057E+03,0.000000E+00,6.653427E-02,0.000000E+00,1.773415E+03,0.000000E+00,6.711546E-02,0.000000E+00,1.801376E+03,0.000000E+00,6.817366E-02,0.000000E+00,9.853712E+02,0.000000E+00,3.729298E-02,0.000000E+00,1.773417E+03,0.000000E+00,6.711560E-02,0.000000E+00,1.773392E+03,0.000000E+00,6.711465E-02,0.000000E+00,1.800173E+03,0.000000E+00,6.812813E-02,0.000000E+00,2.023978E+03,0.000000E+00,7.659875E-02,0.000000E+00,2.057670E+03,0.000000E+00,7.787433E-02,0.000000E+00,1.989091E+03,0.000000E+00,7.527851E-02,0.000000E+00,1.988939E+03,0.000000E+00,7.527274E-02,0.000000E+00,2.022933E+03,0.000000E+00,7.655921E-02,0.000000E+00 
00:51:00,1.812466E+03,0.000000E+00,6.859325E-02,0.000000E+00,9.711970E+02,0.000000E+00,3.675652E-02,0.000000E+00,1.794529E+03,0.000000E+00,6.791447E-02,0.000000E+00,1.794720E+03,0.000000E+00,6.792169E-02,0.000000E+00,1.810785E+03,0.000000E+00,6.852966E-02,0.000000E+00,1.839342E+03,0.000000E+00,6.961039E-02,0.000000E+00,1.008130E+03,0.000000E+00,3.815428E-02,0.000000E+00,1.810235E+03,0.000000E+00,6.850889E-02,0.000000E+00,1.810237E+03,0.000000E+00,6.850897E-02,0.000000E+00,1.838058E+03,0.000000E+00,6.956179E-02,0.000000E+00,2.066373E+03,0.000000E+00,7.820312E-02,0.000000E+00,2.101885E+03,0.000000E+00,7.954756E-02,0.000000E+00,2.030190E+03,0.000000E+00,7.683385E-02,0.000000E+00,2.030067E+03,0.000000E+00,7.682915E-02,0.000000E+00,2.065253E+03,0.000000E+00,7.816075E-02,0.000000E+00 
00:54:00,1.849185E+03,0.000000E+00,6.998283E-02,0.000000E+00,9.927522E+02,0.000000E+00,3.757226E-02,0.000000E+00,1.830393E+03,0.000000E+00,6.927168E-02,0.000000E+00,1.830613E+03,0.000000E+00,6.928000E-02,0.000000E+00,1.847416E+03,0.000000E+00,6.991585E-02,0.000000E+00,1.876486E+03,0.000000E+00,7.101602E-02,0.000000E+00,1.030386E+03,0.000000E+00,3.899654E-02,0.000000E+00,1.846285E+03,0.000000E+00,6.987312E-02,0.000000E+00,1.846312E+03,0.000000E+00,6.987413E-02,0.000000E+00,1.875123E+03,0.000000E+00,7.096445E-02,0.000000E+00,2.107939E+03,0.000000E+00,7.977614E-02,0.000000E+00,2.145157E+03,0.000000E+00,8.118514E-02,0.000000E+00,2.070455E+03,0.000000E+00,7.835761E-02,0.000000E+00,2.070358E+03,0.000000E+00,7.835390E-02,0.000000E+00,2.106748E+03,0.000000E+00,7.973103E-02,0.000000E+00 
00:57:00,1.885098E+03,0.000000E+00,7.134185E-02,0.000000E+00,1.013816E+03,0.000000E+00,3.836940E-02,0.000000E+00,1.865446E+03,0.000000E+00,7.059820E-02,0.000000E+00,1.865694E+03,0.000000E+00,7.060756E-02,0.000000E+00,1.883241E+03,0.000000E+00,7.127158E-02,0.000000E+00,1.912865E+03,0.000000E+00,7.239269E-02,0.000000E+00,1.052135E+03,0.000000E+00,3.981962E-02,0.000000E+00,1.881510E+03,0.000000E+00,7.120615E-02,0.000000E+00,1.881560E+03,0.000000E+00,7.120800E-02,0.000000E+00,1.911426E+03,0.000000E+00,7.233826E-02,0.000000E+00,2.148600E+03,0.000000E+00,8.131486E-02,0.000000E+00,2.187435E+03,0.000000E+00,8.278506E-02,0.000000E+00,2.109823E+03,0.000000E+00,7.984741E-02,0.000000E+00,2.109749E+03,0.000000E+00,7.984458E-02,0.000000E+00,2.147338E+03,0.000000E+00,8.126713E-02,0.000000E+00 
01:00:00,1.920254E+03,0.000000E+00,7.267226E-02,0.000000E+00,1.034384E+03,0.000000E+00,3.914779E-02,0.000000E+00,1.899700E+03,0.000000E+00,7.189446E-02,0.000000E+00,1.899974E+03,0.000000E+00,7.190479E-02,0.000000E+00,1.918313E+03,0.000000E+00,7.259880E-02,0.000000E+00,1.948409E+03,0.000000E+00,7.373779E-02,0.000000E+00,1.073374E+03,0.000000E+00,4.062337E-02,0.000000E+00,1.915956E+03,0.000000E+00,7.250966E-02,0.000000E+00,1.916025E+03,0.000000E+00,7.251228E-02,0.000000E+00,1.946898E+03,0.000000E+00,7.368058E-02,0.000000E+00,2.188413E+03,0.000000E+00,8.282153E-02,0.000000E+00,2.228749E+03,0.000000E+00,8.434851E-02,0.000000E+00,2.148338E+03,0.000000E+00,8.130496E-02,0.000000E+00,2.148286E+03,0.000000E+00,8.130295E-02,0.000000E+00,2.187085E+03,0.000000E+00,8.277126E-02,0.000000E+00 
01:03:00,1.926498E+03,0.000000E+00,7.290857E-02,0.000000E+00,1.038082E+03,0.000000E+00,3.928775E-02,0.000000E+00,1.905382E+03,0.000000E+00,7.210947E-02,0.000000E+00,1.905665E+03,0.000000E+00,7.212017E-02,0.000000E+00,1.924594E+03,0.000000E+00,7.283651E-02,0.000000E+00,1.954555E+03,0.000000E+00,7.397038E-02,0.000000E+00,1.076836E+03,0.000000E+00,4.075440E-02,0.000000E+00,1.921491E+03,0.000000E+00,7.271913E-02,0.000000E+00,1.921579E+03,0.000000E+00,7.272246E-02,0.000000E+00,1.953068E+03,0.000000E+00,7.391410E-02,0.000000E+00,2.194856E+03,0.000000E+00,8.306536E-02,0.000000E+00,2.234720E+03,0.000000E+00,8.457449E-02,0.000000E+00,2.154116E+03,0.000000E+00,8.152362E-02,0.000000E+00,2.154085E+03,0.000000E+00,8.152243E-02,0.000000E+00,2.193548E+03,0.000000E+00,8.301585E-02,0.000000E+00 
01:06:00,1.932193E+03,0.000000E+00,7.312409E-02,0.000000E+00,1.041462E+03,0.000000E+00,3.941564E-02,0.000000E+00,1.910505E+03,0.000000E+00,7.230337E-02,0.000000E+00,1.910797E+03,0.000000E+00,7.231439E-02,0.000000E+00,1.930325E+03,0.000000E+00,7.305340E-02,0.000000E+00,1.960117E+03,0.000000E+00,7.418086E-02,0.000000E+00,1.079986E+03,0.000000E+00,4.087360E-02,0.000000E+00,1.926455E+03,0.000000E+00,7.290701E-02,0.000000E+00,1.926560E+03,0.000000E+00,7.291097E-02,0.000000E+00,1.958654E+03,0.000000E+00,7.412550E-02,0.000000E+00,2.200668E+03,0.000000E+00,8.328532E-02,0.000000E+00,2.240064E+03,0.000000E+00,8.477675E-02,0.000000E+00,2.159289E+03,0.000000E+00,8.171938E-02,0.000000E+00,2.159278E+03,0.000000E+00,8.171895E-02,0.000000E+00,2.199380E+03,0.000000E+00,8.323656E-02,0.000000E+00 
01:09:00,1.937305E+03,0.000000E+00,7.331754E-02,0.000000E+00,1.044525E+03,0.000000E+00,3.953157E-02,0.000000E+00,1.915140E+03,0.000000E+00,7.247876E-02,0.000000E+00,1.915439E+03,0.000000E+00,7.249006E-02,0.000000E+00,1.935473E+03,0.000000E+00,7.324821E-02,0.000000E+00,1.965112E+03,0.000000E+00,7.436989E-02,0.000000E+00,1.082825E+03,0.000000E+00,4.098105E-02,0.000000E+00,1.930927E+03,0.000000E+00,7.307623E-02,0.000000E+00,1.931047E+03,0.000000E+00,7.308075E-02,0.000000E+00,1.963673E+03,0.000000E+00,7.431545E-02,0.000000E+00,2.205875E+03,0.000000E+00,8.348235E-02,0.000000E+00,2.244843E+03,0.000000E+00,8.495761E-02,0.000000E+00,2.163937E+03,0.000000E+00,8.189530E-02,0.000000E+00,2.163945E+03,0.000000E+00,8.189558E-02,0.000000E+00,2.204606E+03,0.000000E+00,8.343436E-02,0.000000E+00 
01:12:00,1.941857E+03,0.000000E+00,7.348982E-02,0.000000E+00,1.047272E+03,0.000000E+00,3.963556E-02,0.000000E+00,1.919232E+03,0.000000E+00,7.263364E-02,0.000000E+00,1.919537E+03,0.000000E+00,7.264518E-02,0.000000E+00,1.940061E+03,0.000000E+00,7.342184E-02,0.000000E+00,1.969534E+03,0.000000E+00,7.453725E-02,0.000000E+00,1.085352E+03,0.000000E+00,4.107672E-02,0.000000E+00,1.934848E+03,0.000000E+00,7.322464E-02,0.000000E+00,1.934981E+03,0.000000E+00,7.322966E-02,0.000000E+00,1.968120E+03,0.000000E+00,7.448374E-02,0.000000E+00,2.210469E+03,0.000000E+00,8.365623E-02,0.000000E+00,2.249013E+03,0.000000E+00,8.511543E-02,0.000000E+00,2.168001E+03,0.000000E+00,8.204908E-02,0.000000E+00,2.168026E+03,0.000000E+00,8.205002E-02,0.000000E+00,2.209221E+03,0.000000E+00,8.360900E-02,0.000000E+00 
